level,PLQY,Von,CE,PE,EQE
1,0.42,3.6,5.3,3.6,2.5
2,0.26,3.4,16.3,12.2,5.0
3,0.11,4.4,5.2,3.5,1.6
4,0.39,4.5,8.4,4.9,4.1
5,0.18,3.6,7.7,6.0,2.4
6,0.42,10.1,3.6,1.4,2.6
7,0.19,5.7,5.0,2.2,3.7
8,0.76,6.3,46.4,20.8,21.0
9,0.57,3.2,41.4,35.4,20.0
10,0.55,5.4,10.1,7.1,10.1
11,0.48,2.4,38.1,42.6,13.6
12,0.5,3.7,21.1,14.7,6.6
13,0.63,2.8,45.2,35.5,22.6
14,0.4,0.0,0.0,0.0,0.0
15,0.66,2.7,31.1,0.0,21.6
16,0.45,6.7,8.5,0.0,3.9
17,0.39,3.7,18.4,11.6,5.9
18,0.61,3.5,24.9,19.5,8.0
19,0.52,3.1,49.7,45.9,17.1
20,0.56,2.8,40.2,31.5,13.8
21,0.77,3.2,56.2,45.2,17.4
22,0.59,3.0,41.7,34.5,14.4
23,0.8,3.6,63.0,48.7,20.4
24,0.38,3.4,21.9,17.2,7.3
25,0.46,3.2,40.7,31.9,13.9
26,0.7,3.1,58.7,46.2,20.1
27,0.6,3.6,22.3,17.5,7.5
28,0.89,4.2,40.8,28.5,13.4
29,0.84,2.6,11.8,10.3,3.5
30,1.0,2.8,15.7,12.0,4.9
31,0.46,3.0,26.6,22.4,8.3
32,0.08,4.4,1.4,0.9,0.5
33,0.9,2.7,44.5,46.6,16.5
34,0.81,3.5,47.8,34.6,14.0
35,0.78,3.6,23.0,16.8,6.6
36,0.85,2.6,0.0,0.0,18.9
37,0.77,0.0,0.0,0.0,12.0
38,0.75,0.0,0.0,0.0,5.2
39,0.77,2.6,60.5,61.2,18.1
40,0.65,4.5,9.2,0.0,4.3
41,0.33,3.4,14.0,11.5,5.7
42,0.21,3.7,7.7,5.7,2.9
43,0.74,2.7,46.6,40.7,17.0
44,0.24,2.7,18.9,19.2,6.0
45,0.22,2.6,17.8,20.0,5.9
46,0.51,2.5,20.9,21.8,6.4
47,0.44,2.5,32.3,33.0,9.8
48,0.22,4.4,9.7,6.1,4.2
49,0.37,4.4,24.0,15.6,8.5
50,0.57,3.2,34.7,30.1,14.2
51,0.72,3.2,56.4,43.5,18.7
52,0.8,2.7,43.3,35.7,14.2
53,0.38,2.9,26.6,27.9,9.2
54,0.4,2.7,26.5,29.1,9.7
55,0.0,5.4,37.6,14.8,16.7
56,0.69,2.8,42.7,39.8,15.6
57,0.37,3.9,18.2,14.1,6.6
58,0.45,2.7,39.9,39.0,13.3
59,0.49,2.6,41.6,45.0,14.3
60,0.46,2.5,36.8,37.9,12.3
61,0.47,4.5,14.3,6.4,6.7
62,0.67,4.2,35.4,15.9,11.4
63,0.53,4.3,23.8,10.7,9.1
64,0.33,4.8,12.4,4.3,4.8
65,0.48,4.6,21.6,6.8,9.4
66,0.45,2.7,41.6,37.9,15.0
67,0.67,2.5,59.1,65.7,18.4
68,0.58,2.5,46.1,55.7,15.3
69,0.73,2.8,76.6,75.2,21.7
70,0.7,2.6,72.5,53.5,20.4
71,0.73,2.8,72.1,65.4,20.6
72,0.69,2.5,72.9,81.8,22.6
73,0.72,2.5,69.0,75.0,21.4
74,0.66,2.5,72.3,79.0,22.1
75,0.71,2.5,70.4,76.5,21.8
76,0.88,2.6,62.2,63.7,19.0
77,0.89,2.5,61.1,67.4,18.5
78,0.4,2.7,10.8,8.6,3.3
79,0.66,4.2,37.2,14.6,12.1
80,0.31,4.8,10.7,4.8,4.9
81,0.32,3.0,6.5,4.0,3.7
82,0.31,3.0,0.0,0.0,7.6
83,0.53,3.0,0.0,0.0,11.1
84,0.5,3.9,0.0,0.0,5.2
85,0.82,3.6,0.0,0.0,12.6
86,0.92,3.5,0.0,0.0,11.2
87,0.84,3.8,0.0,0.0,14.1
88,0.96,2.9,74.0,67.0,21.0
89,0.94,3.5,55.0,42.0,21.0
90,0.0,0.0,69.0,50.0,22.6
91,0.76,2.4,50.5,60.0,17.1
92,0.53,3.6,0.0,14.7,12.1
93,0.71,3.3,0.0,25.7,15.0
94,0.78,3.0,0.0,31.5,16.2
95,0.47,3.0,32.7,34.3,12.9
96,0.93,3.1,63.7,54.1,22.8
97,0.98,3.1,65.7,51.6,21.3
98,0.96,2.9,0.0,59.7,24.9
99,0.55,3.6,17.6,13.9,5.9
100,0.88,4.3,0.0,0.0,19.5
101,0.72,3.1,31.7,28.4,14.0
102,0.0,3.0,0.0,0.0,17.0
103,0.0,3.0,0.0,0.0,14.0
104,0.68,3.6,30.6,24.0,12.2
105,0.48,5.2,3.8,2.0,2.2
106,0.61,5.4,12.6,0.0,7.3
107,0.62,4.3,44.9,32.0,16.4
108,0.21,3.4,9.2,8.3,3.3
109,0.0,8.1,6.1,2.3,3.1
110,0.57,4.5,15.8,9.9,6.1
111,0.31,4.6,8.3,4.7,3.3
112,0.97,3.5,61.2,38.4,20.7
113,0.92,4.1,82.3,51.8,28.7
114,0.88,3.1,62.0,51.6,23.3
115,0.96,3.0,65.9,59.2,24.0
116,0.65,2.9,17.0,15.7,9.1
117,0.52,2.5,52.6,62.5,17.9
118,0.52,0.0,24.7,20.3,8.2
119,0.82,0.0,79.8,83.8,23.6
120,0.64,0.0,50.4,52.8,16.4
121,0.9,0.0,70.0,90.1,21.8
122,0.8,2.6,84.1,96.5,25.4
123,0.47,2.6,44.5,46.2,14.6
124,0.8,3.0,58.1,57.0,17.4
125,0.58,3.2,42.4,31.6,14.9
126,0.36,3.2,36.8,30.4,13.1
127,0.74,2.8,35.4,32.7,10.1
128,0.73,2.4,10.5,12.0,5.6
129,0.84,2.6,41.2,45.4,12.0
130,0.76,2.8,7.5,6.2,5.3
131,0.73,3.4,24.3,22.5,10.1
132,0.74,3.2,21.0,20.6,9.8
133,0.0,2.6,9.9,12.0,3.6
134,0.71,2.9,0.0,0.0,20.9
135,0.14,4.0,0.24,0.19,2.1
136,0.31,3.2,0.8,0.78,4.6
137,0.87,7.0,8.1,3.6,12.3
138,0.16,0.0,1.3,0.8,2.2
139,0.33,0.0,2.8,2.3,5.2
140,0.0,3.0,7.3,7.6,5.6
141,0.0,3.0,2.5,2.6,2.9
142,0.83,3.0,61.1,45.7,20.0
143,0.52,3.4,15.0,5.8,5.7
144,0.69,3.6,45.1,37.3,18.7
145,0.47,3.0,39.3,37.0,14.7
146,0.79,3.3,67.4,62.3,20.3
147,0.44,3.5,10.3,9.5,3.8
148,0.7,3.3,41.1,35.8,20.0
149,0.64,3.3,39.0,33.5,16.5
150,0.42,3.4,18.0,15.5,7.3
151,0.67,3.1,45.2,40.0,14.1
152,0.2,3.4,11.4,0.0,3.5
153,0.52,3.1,21.4,17.6,6.5
154,0.62,2.5,41.2,44.9,12.7
155,0.36,3.1,33.6,32.6,12.8
156,0.85,3.1,28.6,28.4,15.8
157,0.52,3.3,0.0,0.0,2.4
158,0.31,3.5,0.0,0.0,3.4
159,0.4,3.0,26.5,21.5,9.4
160,0.44,3.5,25.4,16.1,9.5
161,0.49,3.2,23.1,17.3,8.2
162,0.58,4.0,20.0,0.0,6.5
163,0.76,3.6,30.5,0.0,10.1
164,0.56,4.0,20.0,0.0,6.5
165,0.77,3.6,30.5,0.0,10.1
166,0.69,4.0,30.8,24.2,9.5
167,0.56,4.5,20.7,14.5,8.1
168,0.9,2.6,0.0,48.5,16.9
169,0.89,2.6,48.7,50.5,15.5
170,0.74,3.0,50.3,0.0,16.2
171,0.34,3.2,21.1,0.0,7.8
172,0.06,4.0,1.7,0.0,1.0
173,0.29,3.2,10.6,0.0,7.1
174,0.56,3.2,26.1,0.0,12.9
175,0.81,2.8,42.7,0.0,18.8
176,0.61,4.4,11.6,7.6,8.0
177,0.94,3.9,37.3,27.6,19.1
178,0.6,2.8,62.9,0.0,19.7
179,0.99,3.4,49.9,41.4,22.8
180,0.98,3.5,33.6,29.3,21.3
181,0.11,0.0,0.0,0.0,0.0
182,0.74,3.6,30.1,23.8,20.9
183,0.83,4.4,25.7,16.9,17.4
184,0.84,3.1,19.3,18.3,22.5
185,0.73,0.0,0.0,0.0,0.0
186,0.94,2.7,44.3,47.1,14.1
187,0.7,0.0,0.0,0.0,0.0
188,0.99,3.5,4.0,3.8,9.9
189,0.93,3.0,4.6,4.1,6.1
190,0.9,2.6,15.0,15.7,6.0
191,0.41,3.7,2.2,2.0,8.2
192,0.52,3.5,5.6,5.0,15.8
193,0.43,3.6,12.3,8.9,8.7
194,0.73,3.2,40.9,36.0,23.1
195,0.37,3.8,5.8,5.1,3.8
196,0.48,3.4,10.3,9.5,6.1
197,0.7,3.2,30.7,30.2,15.0
198,0.55,4.4,12.0,7.9,10.1
199,0.94,4.4,19.9,11.2,9.2
200,0.97,6.3,16.7,7.6,11.0
